Address,Services
"255 North Mclean Boulevard, South Elgin, IL 60177 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"530 Randall Rd, South Elgin, IL 60177 "," 
Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"34344 N US Highway 45, Third Lake, IL 60030 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"7300 191st St, Tinley Park, IL 60487 "," 
Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"9551 171st Street, Tinley Park, IL 60487 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"313 E Townline Rd, Vernon Hills, IL 60061 "," 
Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"28201 Diehl Rd, Warrenville, IL 60555 "," 
Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"7601 Kingery Hwy, Willowbrook, IL 60527 "," 
Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"8645 Woodward Avenue, Woodridge, IL 60517 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"6748 West 111th Street, Worth, IL 60482 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"7990 East US Highway 36, Avon, IN 46123 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"2701 East Third Street, Bloomington, IN 47401 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"4444 State Road West 46, Bloomington, IN 47404 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"21 West Main Street, Brownsburg, IN 46112 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"13090 Pettigru Drive, Carmel, IN 46032 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"1421 Range Line Road South, Carmel, IN 46032 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"505 E 1100 N, Chesterton, IN 46304 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"2423 North National Road, Columbus, IN 47201 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"2272 North Main Street, Crown Point, IN 46307 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"310 North Halleck Street, Demotte, IN 46310 "," 
COVID Testing

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"4480 First Avenue, Evansville, IN 47710 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"5120 Weston Road, Evansville, IN 47712 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"11591 Olio Road, Fishers, IN 46037 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"10170 Illinois Road, Fort Wayne, IN 46804 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"6279 East State Blvd, Fort Wayne, IN 46815 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"770 E Dupont Road, Fort Wayne, IN 46825 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"410 South Main Street, Goshen, IN 46526 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"130 East Cleveland Road, Granger, IN 46530 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"1233 North State Street, Greenfield, IN 46140 "," 
COVID Testing

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"655 US Highway 31 S, Greenwood, IN 46142 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"8100 East Ridge Road, Hobart, IN 46342 "," 
Ear Aches & Ear Infections Treatment

Sore & Strep Throat Treatment

Sports Physicals
"
"1375 West 86th Street, Indianapolis, IN 46260 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"1545 North Meridian, Indianapolis, IN 46202 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"2320 Cunningham Road, Indianapolis, IN 46224 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"5925 East 71st Street, Indianapolis, IN 46220 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"7240 East 82Nd Street, Indianapolis, IN 46256 "," 
COVID Testing

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"8970 South Meridian Street, Indianapolis, IN 46217 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"9550 Allisonville Road, Indianapolis, IN 46250 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"9805 Geist Crossing Drive, Indianapolis, IN 46256 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"1002 Spring Street, Jeffersonville, IN 47130 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"2340 West Sycamore Street, Kokomo, IN 46901 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"1407 Lincolnway, La Porte, IN 46350 "," 
COVID Testing

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"207 South Lebanon Street, Lebanon, IN 46052 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"4501 Lincolnway East, Mishawaka, IN 46544 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"523 South State Road 67, Mooresville, IN 46158 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"801 Main Street, Munster, IN 46321 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"1950 State St, New Albany, IN 47150 "," 
Ear Aches & Ear Infections Treatment

Sore & Strep Throat Treatment

Sports Physicals
"
"7722 State Route 66, Newburgh, IN 47630 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"5026 West US 52, New Palestine, IN 46163 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"13085 Tegler Drive, Noblesville, IN 46060 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"6710 County Rd 311, Sellersburg, IN 47172 "," 
Ear Aches & Ear Infections Treatment

Sore & Strep Throat Treatment

Sports Physicals
"
"670 Margaret Avenue, Terre Haute, IN 47802 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"1805 Calumet Avenue, Valparaiso, IN 46383 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"3280 East State Road 32, Westfield, IN 46074 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"512 Sagamore Parkway West, West Lafayette, IN 47906 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"1466 West Oak Street, Zionsville, IN 46077 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"2300 Iowa Street, Lawrence, KS 66046 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"390 Limit Street, Leavenworth, KS 66048 "," 
COVID Testing

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"11729 Roe Avenue, Leawood, KS 66211 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"13502 West 87th Street Parkway, Lenexa, KS 66215 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"18351 West 119th Street, Olathe, KS 66061 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"11900 West 135th Street, Overland Park, KS 66221 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"12290 West College Boulevard, Overland Park, KS 66210 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"7100 West 151st Street, Overland Park, KS 66223 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"7501 Metcalf Avenue, Overland Park, KS 66204 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"5170 Roe Boulevard, Roeland Park, KS 66205 "," 
DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"22700 West 55Th Terrace, Shawnee, KS 66226 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"101 West Showalter Drive, Georgetown, KY 40324 "," 
COVID Testing

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"2000 Harrodsburg rd, Lexington, KY 40503 "," 
Ear Aches & Ear Infections Treatment

Sore & Strep Throat Treatment

Sports Physicals
"
"10490 Shelbyville Road, Louisville, KY 40223 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"2311 Lime Kiln Lane, Louisville, KY 40222 "," 
COVID Testing

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"2169 Midland Trail, Shelbyville, KY 40065 "," 
Ear Aches & Ear Infections Treatment

Sore & Strep Throat Treatment

Sports Physicals
"
"5360 Highland Road, Baton Rouge, LA 70808 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"7777 Bluebonnet Boulevard, Baton Rouge, LA 70810 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"1850 North Highway 190, Covington, LA 70433 "," 
COVID Testing

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"12589 West Airline Highway, Destrehan, LA 70047 "," 
Ear Aches & Ear Infections Treatment

Sore & Strep Throat Treatment

Sports Physicals
"
"2105 Cleary Avenue, Metairie, LA 70001 "," 
COVID Testing

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"4401 South Claiborne, New Orleans, LA 70125 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"2103 Gause Blvd East, Slidell, LA 70461 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"344 Great Road, Acton, MA 01720 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"5 Macy Street, Amesbury, MA 01913 "," 
DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"165 University Drive, Amherst, MA 01002 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"68 Main Street, Andover, MA 01810 "," 
DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"414 Union Street, Ashland, MA 01721 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"19 Dodge Street, Beverly, MA 01915 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"270 Grove Street, Braintree, MA 02184 "," 
DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"9 19 Summer Street, Bridgewater, MA 02324 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
